Time_UTC,Elapsed_Time_s,Temperature_C,Pressure_hPa,Humidity_%,Altitude_m,Latitude,Longitude,Stage,Vertical_Velocity_mps,Side_Velocity_mps
2025-09-29 05:15:25,542,15.0,1013.25,61.06,0,12.971672,77.594049,Descent,-6,0.37
2025-09-29 05:15:27,544,15.0,1013.25,59.12,0,12.971644,77.594019,Descent,-6,1.97
2025-09-29 05:15:29,546,15.0,1013.25,60.5,0,12.971593,77.594055,Descent,-6,1.08
2025-09-29 05:15:31,548,15.0,1013.25,63.27,0,12.971535,77.594053,Descent,-6,0.14
2025-09-29 05:15:33,550,15.0,1013.25,60.61,0,12.971539,77.594033,Descent,-6,1.41
2025-09-29 05:15:35,552,15.0,1013.25,54.97,0,12.971561,77.594045,Descent,-6,-1.49
2025-09-29 05:15:37,554,15.0,1013.25,62.29,0,12.971636,77.594165,Descent,-6,-1.83
2025-09-29 05:15:39,556,15.0,1013.25,57.61,0,12.971615,77.594086,Descent,-6,-1.32
2025-09-29 05:15:41,558,15.0,1013.25,60.11,0,12.971573,77.594022,Descent,-6,0.98
2025-09-29 05:15:43,560,15.0,1013.25,54.92,0,12.971559,77.594074,Descent,-6,0.22
2025-09-29 05:15:45,562,15.0,1013.25,59.63,0,12.971616,77.594089,Descent,-6,1.39
2025-09-29 05:15:47,564,15.0,1013.25,59.14,0,12.971665,77.594057,Descent,-6,1.25
2025-09-29 05:15:49,566,15.0,1013.25,58.64,0,12.971564,77.594028,Descent,-6,-1.35
2025-09-29 05:15:51,568,15.0,1013.25,59.2,0,12.971631,77.594038,Descent,-6,0.69
2025-09-29 05:15:53,570,15.0,1013.25,62.44,0,12.97161,77.594022,Descent,-6,-1.89
2025-09-29 05:15:55,572,15.0,1013.25,57.12,0,12.971541,77.594102,Descent,-6,-1.51
2025-09-29 05:15:57,574,15.0,1013.25,60.44,0,12.971559,77.594063,Descent,-6,-0.55
2025-09-29 05:15:59,576,15.0,1013.25,55.4,0,12.971528,77.594072,Descent,-6,-1.55
2025-09-29 05:16:01,578,15.0,1013.25,60.18,0,12.971537,77.594077,Descent,-6,0.38
2025-09-29 05:16:03,580,15.0,1013.25,59.98,0,12.971574,77.594085,Descent,-6,-0.49
2025-09-29 05:16:05,582,15.0,1013.25,57.62,0,12.971597,77.594078,Descent,-6,1.03
2025-09-29 05:16:07,584,15.0,1013.25,59.93,0,12.971606,77.594101,Descent,-6,-0.54
2025-09-29 05:16:09,586,15.0,1013.25,63.13,0,12.971621,77.594129,Descent,-6,0.06
2025-09-29 05:16:11,588,15.0,1013.25,54.72,0,12.97166,77.594112,Descent,-6,-1.92
2025-09-29 05:16:13,590,15.0,1013.25,57.88,0,12.971661,77.594143,Descent,-6,1.63
2025-09-29 05:16:15,592,15.0,1013.25,59.55,0,12.971627,77.594156,Descent,-6,-1.9
2025-09-29 05:16:17,594,15.0,1013.25,59.89,0,12.971648,77.594115,Descent,-6,1.54
2025-09-29 05:16:19,596,15.0,1013.25,60.31,0,12.97174,77.594179,Descent,-6,0.45
2025-09-29 05:16:21,598,15.0,1013.25,61.11,0,12.971751,77.594209,Descent,-6,-1.66
2025-09-29 05:16:23,600,15.0,1013.25,60.85,0,12.971779,77.594194,Descent,-6,-1.51
2025-09-29 05:16:25,602,15.0,1013.25,59.22,0,12.971756,77.594132,Descent,-6,0.34
2025-09-29 05:16:27,604,15.0,1013.25,58.98,0,12.971747,77.594149,Descent,-6,-0.62
2025-09-29 05:16:29,606,15.0,1013.25,59.36,0,12.971812,77.594095,Descent,-6,0.15
2025-09-29 05:16:31,608,15.0,1013.25,61.57,0,12.971757,77.594148,Descent,-6,-1.76
2025-09-29 05:16:33,610,15.0,1013.25,59.25,0,12.971724,77.594151,Descent,-6,1.52
2025-09-29 05:16:35,612,15.0,1013.25,60.13,0,12.971788,77.594161,Descent,-6,-1.33
2025-09-29 05:16:37,614,15.0,1013.25,61.63,0,12.971659,77.594175,Descent,-6,0.56
2025-09-29 05:16:39,616,15.0,1013.25,58.2,0,12.971644,77.594218,Descent,-6,-1.42
2025-09-29 05:16:41,618,15.0,1013.25,59.27,0,12.971632,77.594245,Descent,-6,-0.24
2025-09-29 05:16:43,620,15.0,1013.25,58.04,0,12.971651,77.59422,Descent,-6,0.93
2025-09-29 05:16:45,622,15.0,1013.25,56.17,0,12.971644,77.594169,Descent,-6,1.51
2025-09-29 05:16:47,624,15.0,1013.25,59.03,0,12.97157,77.594181,Descent,-6,-1.38
2025-09-29 05:16:49,626,15.0,1013.25,63.73,0,12.971651,77.594165,Descent,-6,0.4
2025-09-29 05:16:51,628,15.0,1013.25,58.3,0,12.97176,77.594253,Descent,-6,1.44
2025-09-29 05:16:53,630,15.0,1013.25,61.12,0,12.971728,77.594208,Descent,-6,-1.45
2025-09-29 05:16:55,632,15.0,1013.25,61.24,0,12.971748,77.594297,Descent,-6,-0.68
2025-09-29 05:16:57,634,15.0,1013.25,61.88,0,12.971769,77.594373,Descent,-6,0.75
2025-09-29 05:16:59,636,15.0,1013.25,60.61,0,12.971745,77.594359,Descent,-6,1.15
2025-09-29 05:17:01,638,15.0,1013.25,57.6,0,12.971706,77.594332,Descent,-6,-0.33
2025-09-29 05:17:03,640,15.0,1013.25,62.08,0,12.971733,77.594391,Descent,-6,-0.74
2025-09-29 05:17:05,642,15.0,1013.25,54.32,0,12.971754,77.594384,Descent,-6,0.35
2025-09-29 05:17:07,644,15.0,1013.25,58.21,0,12.971713,77.5943,Descent,-6,0.55
2025-09-29 05:17:09,646,15.0,1013.25,59.33,0,12.971708,77.594333,Descent,-6,1.65
2025-09-29 05:17:11,648,15.0,1013.25,62.62,0,12.971757,77.594338,Descent,-6,1.86
2025-09-29 05:17:13,650,15.0,1013.25,55.96,0,12.971745,77.594365,Descent,-6,-0.89
2025-09-29 05:17:15,652,15.0,1013.25,59.3,0,12.97168,77.59438,Descent,-6,-1.11
2025-09-29 05:17:17,654,15.0,1013.25,62.59,0,12.971616,77.59433,Descent,-6,1.16
2025-09-29 05:17:19,656,15.0,1013.25,61.26,0,12.971611,77.594324,Descent,-6,0.68
2025-09-29 05:17:21,658,15.0,1013.25,60.18,0,12.971637,77.59431,Descent,-6,-0.54
2025-09-29 05:17:23,660,15.0,1013.25,57.36,0,12.97165,77.594349,Descent,-6,0.79
2025-09-29 05:17:25,662,15.0,1013.25,59.53,0,12.971667,77.594308,Descent,-6,-1.21
2025-09-29 05:17:27,664,15.0,1013.25,63.3,0,12.971632,77.594348,Descent,-6,0.64
2025-09-29 05:17:29,666,15.0,1013.25,59.17,0,12.971626,77.594352,Descent,-6,-0.67
2025-09-29 05:17:31,668,15.0,1013.25,59.63,0,12.9716,77.594342,Descent,-6,0.48
2025-09-29 05:17:33,670,15.0,1013.25,55.94,0,12.971615,77.594431,Descent,-6,-1.37
2025-09-29 05:17:35,672,15.0,1013.25,61.61,0,12.971546,77.594422,Descent,-6,-0.15
2025-09-29 05:17:37,674,15.0,1013.25,61.65,0,12.971561,77.594423,Descent,-6,-0.85
2025-09-29 05:17:39,676,15.0,1013.25,59.19,0,12.971498,77.594433,Descent,-6,-0.51
2025-09-29 05:17:41,678,15.0,1013.25,62.24,0,12.971512,77.594403,Descent,-6,1.96
2025-09-29 05:17:43,680,15.0,1013.25,57.22,0,12.971579,77.594422,Descent,-6,1.13
2025-09-29 05:17:45,682,15.0,1013.25,62.06,0,12.971632,77.594356,Descent,-6,0.57
2025-09-29 05:17:47,684,15.0,1013.25,58.62,0,12.971662,77.594359,Descent,-6,0.33
2025-09-29 05:17:49,686,15.0,1013.25,60.71,0,12.971655,77.594408,Descent,-6,0.91
2025-09-29 05:17:51,688,15.0,1013.25,62.74,0,12.971657,77.59426,Descent,-6,0.31
2025-09-29 05:17:53,690,15.0,1013.25,60.48,0,12.971636,77.594186,Descent,-6,-0.12
2025-09-29 05:17:55,692,15.0,1013.25,58.1,0,12.971585,77.59421,Descent,-6,1.04
2025-09-29 05:17:57,694,15.0,1013.25,59.17,0,12.971618,77.594222,Descent,-6,0.47
2025-09-29 05:17:59,696,15.0,1013.25,60.88,0,12.971576,77.594279,Descent,-6,0.87
2025-09-29 05:18:01,698,15.0,1013.25,61.49,0,12.971654,77.594314,Descent,-6,0.11
2025-09-29 05:18:03,700,15.0,1013.25,59.98,0,12.971675,77.594308,Descent,-6,1.7
2025-09-29 05:18:05,702,15.0,1013.25,61.25,0,12.971683,77.594343,Descent,-6,1.58
2025-09-29 05:18:07,704,15.0,1013.25,58.01,0,12.971648,77.594353,Descent,-6,-1.64
2025-09-29 05:18:09,706,15.0,1013.25,58.99,0,12.971706,77.594253,Descent,-6,0.12
2025-09-29 05:18:11,708,15.0,1013.25,61.33,0,12.971789,77.59422,Descent,-6,-0.66
2025-09-29 05:18:13,710,15.0,1013.25,63.67,0,12.971766,77.594159,Descent,-6,1.01
2025-09-29 05:18:15,712,15.0,1013.25,59.78,0,12.971837,77.594235,Descent,-6,0.35
2025-09-29 05:18:17,714,15.0,1013.25,59.64,0,12.971789,77.594191,Descent,-6,1.84
2025-09-29 05:18:19,716,15.0,1013.25,60.23,0,12.971786,77.59424,Descent,-6,-0.13
2025-09-29 05:18:21,718,15.0,1013.25,61.59,0,12.971822,77.594206,Descent,-6,-0.94
2025-09-29 05:18:23,720,15.0,1013.25,61.31,0,12.971824,77.594263,Descent,-6,0.12
2025-09-29 05:18:25,722,15.0,1013.25,61.02,0,12.971862,77.594302,Descent,-6,1.96
2025-09-29 05:18:27,724,15.0,1013.25,62.56,0,12.971942,77.594293,Descent,-6,-0.23
2025-09-29 05:18:29,726,15.0,1013.25,59.39,0,12.971938,77.594279,Descent,-6,-1.02
2025-09-29 05:18:31,728,15.0,1013.25,61.28,0,12.971887,77.594337,Descent,-6,0.39
2025-09-29 05:18:33,730,15.0,1013.25,60.13,0,12.971804,77.594261,Descent,-6,1.58
2025-09-29 05:18:35,732,15.0,1013.25,55.09,0,12.97189,77.594346,Descent,-6,-1.34
2025-09-29 05:18:37,734,15.0,1013.25,62.57,0,12.971976,77.594368,Descent,-6,1.05
2025-09-29 05:18:39,736,15.0,1013.25,62.93,0,12.972069,77.594347,Descent,-6,1.89
2025-09-29 05:18:41,738,15.0,1013.25,58.15,0,12.972073,77.594362,Descent,-6,0.75
2025-09-29 05:18:43,740,15.0,1013.25,57.57,0,12.971984,77.594426,Descent,-6,-0.25
2025-09-29 05:18:45,742,15.0,1013.25,60.55,0,12.971944,77.594467,Descent,-6,0.89
2025-09-29 05:18:47,744,15.0,1013.25,58.57,0,12.971993,77.594444,Descent,-6,0.24
2025-09-29 05:18:49,746,15.0,1013.25,59.09,0,12.97191,77.594556,Descent,-6,1.1
2025-09-29 05:18:51,748,15.0,1013.25,62.76,0,12.97192,77.594544,Descent,-6,0.26
2025-09-29 05:18:53,750,15.0,1013.25,62.28,0,12.971932,77.59452,Descent,-6,-1.15
2025-09-29 05:18:55,752,15.0,1013.25,60.73,0,12.971937,77.59459,Descent,-6,-0.35
2025-09-29 05:18:57,754,15.0,1013.25,59.69,0,12.971974,77.594567,Descent,-6,-1.0
2025-09-29 05:18:59,756,15.0,1013.25,63.02,0,12.971972,77.59461,Descent,-6,1.43
2025-09-29 05:19:01,758,15.0,1013.25,60.09,0,12.97196,77.594547,Descent,-6,-0.23
2025-09-29 05:19:03,760,15.0,1013.25,61.66,0,12.971897,77.594501,Descent,-6,0.3
2025-09-29 05:19:05,762,15.0,1013.25,61.83,0,12.971846,77.594418,Descent,-6,-0.82
2025-09-29 05:19:07,764,15.0,1013.25,60.73,0,12.971859,77.594453,Descent,-6,-1.47
2025-09-29 05:19:09,766,15.0,1013.25,57.92,0,12.971871,77.594552,Descent,-6,-0.22
2025-09-29 05:19:11,768,15.0,1013.25,61.02,0,12.971873,77.594571,Descent,-6,1.09
2025-09-29 05:19:13,770,15.0,1013.25,59.44,0,12.971906,77.594487,Descent,-6,1.01
2025-09-29 05:19:15,772,15.0,1013.25,59.24,0,12.971865,77.594457,Descent,-6,0.85
2025-09-29 05:19:17,774,15.0,1013.25,58.81,0,12.971831,77.594446,Descent,-6,-1.45
2025-09-29 05:19:19,776,15.0,1013.25,58.0,0,12.971849,77.59446,Descent,-6,-1.44
2025-09-29 05:19:21,778,15.0,1013.25,62.29,0,12.971871,77.594454,Descent,-6,1.22
2025-09-29 05:19:23,780,15.0,1013.25,62.94,0,12.971856,77.59449,Descent,-6,-0.82
2025-09-29 05:19:25,782,15.0,1013.25,62.87,0,12.971865,77.594539,Descent,-6,-0.96
2025-09-29 05:19:27,784,15.0,1013.25,58.53,0,12.971906,77.594568,Descent,-6,0.95
2025-09-29 05:19:29,786,15.0,1013.25,61.42,0,12.971902,77.594539,Descent,-6,0.69
2025-09-29 05:19:31,788,15.0,1013.25,60.86,0,12.971896,77.594623,Descent,-6,-1.75
2025-09-29 05:19:33,790,15.0,1013.25,59.35,0,12.971845,77.594703,Descent,-6,0.65
2025-09-29 05:19:35,792,15.0,1013.25,60.6,0,12.971856,77.594687,Descent,-6,0.97
2025-09-29 05:19:37,794,15.0,1013.25,63.37,0,12.971721,77.59475,Descent,-6,1.63
2025-09-29 05:19:39,796,15.0,1013.25,59.55,0,12.971639,77.594814,Descent,-6,-1.39
2025-09-29 05:19:41,798,15.0,1013.25,58.45,0,12.971722,77.594782,Descent,-6,1.38
2025-09-29 05:19:43,800,15.0,1013.25,58.78,0,12.971765,77.594777,Descent,-6,-0.86
2025-09-29 05:19:45,802,15.0,1013.25,59.48,0,12.971752,77.594782,Descent,-6,-1.96
2025-09-29 05:19:47,804,15.0,1013.25,59.46,0,12.971774,77.594821,Descent,-6,1.04
2025-09-29 05:19:49,806,15.0,1013.25,57.6,0,12.971813,77.594796,Descent,-6,-0.56
2025-09-29 05:19:51,808,15.0,1013.25,61.04,0,12.971708,77.594841,Descent,-6,0.06
2025-09-29 05:19:53,810,15.0,1013.25,58.46,0,12.971695,77.594934,Descent,-6,-1.3
2025-09-29 05:19:55,812,15.0,1013.25,64.0,0,12.971763,77.594971,Descent,-6,-0.98
2025-09-29 05:19:57,814,15.0,1013.25,62.34,0,12.97173,77.594888,Descent,-6,0.88
2025-09-29 05:19:59,816,15.0,1013.25,61.34,0,12.971717,77.594888,Descent,-6,-0.17
2025-09-29 05:20:01,818,15.0,1013.25,56.77,0,12.971715,77.594926,Descent,-6,0.29
2025-09-29 05:20:03,820,15.0,1013.25,60.93,0,12.971737,77.594884,Descent,-6,-0.73
2025-09-29 05:20:05,822,15.0,1013.25,57.24,0,12.971678,77.594801,Descent,-6,-1.27
2025-09-29 05:20:07,824,15.0,1013.25,61.46,0,12.971683,77.594803,Descent,-6,-0.5
2025-09-29 05:20:09,826,15.0,1013.25,58.9,0,12.971613,77.594793,Descent,-6,1.03
2025-09-29 05:20:11,828,15.0,1013.25,58.36,0,12.971564,77.594768,Descent,-6,-1.2
2025-09-29 05:20:13,830,15.0,1013.25,61.28,0,12.97156,77.594775,Descent,-6,-1.93
2025-09-29 05:20:15,832,15.0,1013.25,57.77,0,12.971486,77.594788,Descent,-6,1.63
2025-09-29 05:20:17,834,15.0,1013.25,60.06,0,12.971488,77.594847,Descent,-6,0.8
2025-09-29 05:20:19,836,15.0,1013.25,59.09,0,12.971566,77.594814,Descent,-6,1.53
2025-09-29 05:20:21,838,15.0,1013.25,60.32,0,12.971639,77.594751,Descent,-6,-1.96
2025-09-29 05:20:23,840,15.0,1013.25,61.85,0,12.971598,77.594705,Descent,-6,-0.12
2025-09-29 05:20:25,842,15.0,1013.25,57.96,0,12.971598,77.594699,Descent,-6,-1.13
2025-09-29 05:20:27,844,15.0,1013.25,61.45,0,12.971658,77.594646,Descent,-6,1.85
2025-09-29 05:20:29,846,15.0,1013.25,59.09,0,12.97169,77.594686,Descent,-6,-1.19
2025-09-29 05:20:31,848,15.0,1013.25,59.32,0,12.971608,77.594646,Descent,-6,-0.29
2025-09-29 05:20:33,850,15.0,1013.25,58.99,0,12.971631,77.594612,Descent,-6,-1.23
2025-09-29 05:20:35,852,15.0,1013.25,59.46,0,12.971678,77.594706,Descent,-6,1.79
2025-09-29 05:20:37,854,15.0,1013.25,60.0,0,12.97171,77.594694,Descent,-6,0.26
2025-09-29 05:20:39,856,15.0,1013.25,60.19,0,12.97166,77.59466,Descent,-6,-0.41
2025-09-29 05:20:41,858,15.0,1013.25,63.19,0,12.971636,77.594646,Descent,-6,0.2
2025-09-29 05:20:43,860,15.0,1013.25,61.85,0,12.971627,77.594651,Descent,-6,-1.16
2025-09-29 05:20:45,862,15.0,1013.25,58.96,0,12.971596,77.594574,Descent,-6,-0.18
2025-09-29 05:20:47,864,15.0,1013.25,62.04,0,12.971573,77.59461,Descent,-6,-0.19
2025-09-29 05:20:49,866,15.0,1013.25,58.24,0,12.971525,77.59459,Descent,-6,-0.3
2025-09-29 05:20:51,868,15.0,1013.25,60.05,0,12.971555,77.594571,Descent,-6,-0.57
2025-09-29 05:20:53,870,15.0,1013.25,60.63,0,12.971572,77.594596,Descent,-6,1.36
2025-09-29 05:20:55,872,15.0,1013.25,61.54,0,12.971558,77.594561,Descent,-6,-0.08
2025-09-29 05:20:57,874,15.0,1013.25,59.24,0,12.97165,77.594594,Descent,-6,1.35
2025-09-29 05:20:59,876,15.0,1013.25,63.92,0,12.971611,77.594573,Descent,-6,-0.07
2025-09-29 05:21:01,878,15.0,1013.25,60.55,0,12.971622,77.594568,Descent,-6,0.23
2025-09-29 05:21:03,880,15.0,1013.25,60.92,0,12.971608,77.594664,Descent,-6,-0.49
2025-09-29 05:21:05,882,15.0,1013.25,60.56,0,12.971629,77.594616,Descent,-6,0.79
2025-09-29 05:21:07,884,15.0,1013.25,62.83,0,12.971735,77.594647,Descent,-6,-1.38
2025-09-29 05:21:09,886,15.0,1013.25,58.66,0,12.971753,77.594673,Descent,-6,0.33
2025-09-29 05:21:11,888,15.0,1013.25,58.83,0,12.971766,77.594627,Descent,-6,1.74
2025-09-29 05:21:13,890,15.0,1013.25,60.19,0,12.971804,77.594592,Descent,-6,1.72
2025-09-29 05:21:15,892,15.0,1013.25,56.04,0,12.97181,77.594642,Descent,-6,-1.64
2025-09-29 05:21:17,894,15.0,1013.25,59.65,0,12.971794,77.594678,Descent,-6,1.71
2025-09-29 05:21:19,896,15.0,1013.25,60.16,0,12.971804,77.594668,Descent,-6,-0.65
2025-09-29 05:21:21,898,15.0,1013.25,60.67,0,12.971763,77.59473,Descent,-6,1.79
2025-09-29 05:21:23,900,15.0,1013.25,63.8,0,12.97179,77.594667,Descent,-6,0.31
2025-09-29 05:21:25,902,15.0,1013.25,59.28,0,12.971877,77.594633,Descent,-6,-0.88
2025-09-29 05:21:27,904,15.0,1013.25,63.23,0,12.971913,77.594577,Descent,-6,0.96
2025-09-29 05:21:29,906,15.0,1013.25,58.72,0,12.971764,77.59461,Descent,-6,-0.77
2025-09-29 05:21:31,908,15.0,1013.25,57.79,0,12.971642,77.59459,Descent,-6,-1.5
2025-09-29 05:21:33,910,15.0,1013.25,61.85,0,12.971578,77.59457,Descent,-6,-1.43
2025-09-29 05:21:35,912,15.0,1013.25,57.57,0,12.971607,77.594516,Descent,-6,1.25
2025-09-29 05:21:37,914,15.0,1013.25,59.7,0,12.971688,77.594523,Descent,-6,-0.64
2025-09-29 05:21:39,916,15.0,1013.25,58.15,0,12.971665,77.594548,Descent,-6,0.9
2025-09-29 05:21:41,918,15.0,1013.25,61.68,0,12.971592,77.594536,Descent,-6,-1.87
2025-09-29 05:21:43,920,15.0,1013.25,62.33,0,12.971614,77.594548,Descent,-6,-1.93
2025-09-29 05:21:45,922,15.0,1013.25,60.48,0,12.971599,77.594507,Descent,-6,-1.15
2025-09-29 05:21:47,924,15.0,1013.25,59.76,0,12.971576,77.594507,Descent,-6,1.18
2025-09-29 05:21:49,926,15.0,1013.25,57.72,0,12.97164,77.594499,Descent,-6,1.77
2025-09-29 05:21:51,928,15.0,1013.25,59.64,0,12.971478,77.594491,Descent,-6,-0.53
2025-09-29 05:21:53,930,15.0,1013.25,58.05,0,12.971474,77.594553,Descent,-6,0.5
2025-09-29 05:21:55,932,15.0,1013.25,58.56,0,12.971457,77.594468,Descent,-6,0.69
2025-09-29 05:21:57,934,15.0,1013.25,60.45,0,12.971358,77.594389,Descent,-6,1.09
2025-09-29 05:21:59,936,15.0,1013.25,56.95,0,12.971307,77.594372,Descent,-6,-1.94
2025-09-29 05:22:01,938,15.0,1013.25,58.42,0,12.971258,77.594254,Descent,-6,1.97
2025-09-29 05:22:03,940,15.0,1013.25,61.86,0,12.971352,77.594175,Descent,-6,0.72
2025-09-29 05:22:05,942,15.0,1013.25,58.93,0,12.971296,77.594184,Descent,-6,0.53
2025-09-29 05:22:07,944,15.0,1013.25,60.99,0,12.971288,77.59415,Descent,-6,-0.67
2025-09-29 05:22:09,946,15.0,1013.25,59.71,0,12.971305,77.594095,Descent,-6,-1.73
2025-09-29 05:22:11,948,15.0,1013.25,62.31,0,12.971269,77.594148,Descent,-6,-0.95
2025-09-29 05:22:13,950,15.0,1013.25,59.61,0,12.9713,77.594126,Descent,-6,0.97
2025-09-29 05:22:15,952,15.0,1013.25,59.1,0,12.971285,77.594177,Descent,-6,-1.07
2025-09-29 05:22:17,954,15.0,1013.25,58.04,0,12.971361,77.594176,Descent,-6,-0.72
2025-09-29 05:22:19,956,15.0,1013.25,61.64,0,12.971376,77.594129,Descent,-6,1.02
2025-09-29 05:22:21,958,15.0,1013.25,57.83,0,12.971365,77.594025,Descent,-6,1.01
2025-09-29 05:22:23,960,15.0,1013.25,58.73,0,12.971318,77.594016,Descent,-6,0.15
2025-09-29 05:22:25,962,15.0,1013.25,56.27,0,12.971232,77.593862,Descent,-6,-0.72
2025-09-29 05:22:27,964,15.0,1013.25,55.37,0,12.971307,77.593843,Descent,-6,1.72
2025-09-29 05:22:29,966,15.0,1013.25,62.31,0,12.971341,77.593809,Descent,-6,0.39
2025-09-29 05:22:31,968,15.0,1013.25,59.97,0,12.971288,77.59378,Descent,-6,-0.72
2025-09-29 05:22:33,970,15.0,1013.25,58.09,0,12.971265,77.593708,Descent,-6,0.66
2025-09-29 05:22:35,972,15.0,1013.25,61.59,0,12.971231,77.593674,Descent,-6,1.52
2025-09-29 05:22:37,974,15.0,1013.25,61.87,0,12.971335,77.593714,Descent,-6,-0.76
2025-09-29 05:22:39,976,15.0,1013.25,59.18,0,12.971428,77.593904,Descent,-6,-0.63
2025-09-29 05:22:41,978,15.0,1013.25,60.61,0,12.971391,77.593912,Descent,-6,0.24
2025-09-29 05:22:43,980,15.0,1013.25,61.86,0,12.971385,77.593957,Descent,-6,-0.55
2025-09-29 05:22:45,982,15.0,1013.25,60.97,0,12.971346,77.593964,Descent,-6,1.62
2025-09-29 05:22:47,984,15.0,1013.25,57.83,0,12.971434,77.593934,Descent,-6,-0.08
2025-09-29 05:22:49,986,15.0,1013.25,59.36,0,12.971416,77.593924,Descent,-6,-0.78
2025-09-29 05:22:51,988,15.0,1013.25,65.1,0,12.97146,77.593918,Descent,-6,1.51
2025-09-29 05:22:53,990,15.0,1013.25,58.71,0,12.971375,77.593867,Descent,-6,-1.4
2025-09-29 05:22:55,992,15.0,1013.25,61.23,0,12.97136,77.593923,Descent,-6,1.42
2025-09-29 05:22:57,994,15.0,1013.25,60.19,0,12.971421,77.593905,Descent,-6,0.22
2025-09-29 05:22:59,996,15.0,1013.25,57.39,0,12.971442,77.593881,Descent,-6,-0.06
2025-09-29 05:23:01,998,15.0,1013.25,59.39,0,12.971464,77.593877,Descent,-6,0.94
2025-09-29 05:23:03,1000,15.0,1013.25,56.49,0,12.971491,77.59381,Descent,-6,0.03
